Precisamos acrescentar um novo tipo de processo:

1. Trata-se de Habeas Corpus cuja numeração vai ser do tipo "HC1013414"
2. O sistema deverá aceitar e tratar números que venham como "HC 1.013.414" ou "HC 1013414" para que fiquem como "HC1013414" (9 dígitos)
3. No modal do botão "+ Adicionar", deverá ser acrescentado um campo "É HC" com um radial button que pode ser clicado para indicar que se trata de HC. Caso fique sem clicar, então é um número normal.
4. Quando estiver clicado o radial que confirma "É HC", então o modal do botão "+ Adicionar" deverá aceitar números no formato HC.
5. Na coluna "Processo" há três linhas de informações por célula. Veja um exemplo:


GAP: Rogério
1503459-56.2023.8.26.0348
AREsp nº 2900067 / SP


6.A linha que contém "AREsp nº 2900067 / SP", nos processos de Habeas Corpus, será substituída pela expressão "Habeas Corpus" e não deve ser atualizada pela inserção do usuário. 
7.Nos outros processos continuará a ser atualizada pelo usuário normalmente.
8. Deverá ser criado um select para filtrar processos com Habeas Corpus naquela linha de informação de cada célula da coluna Processo. 
9. Antes de modificar qualquer coisa, estude o projeto e informe se todas essas implementações são possíveis e se vc entendeu tudo.


tabela pesquisas

| Coluna       | Tipo de dado                | Tamanho máximo | Aceita nulos? | Valor padrão       |
| ------------ | --------------------------- | -------------- | ------------- | ------------------ |
| id           | uuid                        | null           | NO            | uuid_generate_v4() |
| created_at   | timestamp without time zone | null           | YES           | now()              |
| tjsp         | text                        | null           | NO            | null               |
| data         | date                        | null           | YES           | CURRENT_DATE       |
| decisao      | text                        | null           | YES           | null               |
| movimentacao | text                        | null           | YES           | null               |


tabela processos 

| Coluna       | Tipo de dado                | Tamanho máximo | Aceita nulos? | Valor padrão       |
| ------------ | --------------------------- | -------------- | ------------- | ------------------ |
| id           | uuid                        | null           | NO            | uuid_generate_v4() |
| created_at   | timestamp without time zone | null           | YES           | now()              |
| gap          | text                        | null           | YES           | null               |
| reu          | text                        | null           | YES           | null               |
| tjsp         | text                        | null           | YES           | null               |
| superior     | text                        | null           | YES           | null               |
| tribunal     | text                        | null           | YES           | null               |
| situacao     | text                        | null           | YES           | null               |
| decisao      | text                        | null           | YES           | null               |
| resumo       | text                        | null           | YES           | null               |
| movimentacao | text                        | null           | YES           | null               |
| link         | text                        | null           | YES           | null               |
